-0.012197,0.001149,-0.020237,-0.014439,-0.0088291,-0.013975,-0.015141,-0.0074898,-0.028833,-0.010705
-0.0044846,-0.0020757,-0.0061234,-0.0035249,-0.005869,-0.0006801,-0.0057082,-0.0070659,-0.008857,-0.0069222
-0.69402,-0.38776,-0.44684,0.61928,0.25426,0.3843,-0.51734,-0.64236,-0.40601,0.58927
-0.00031606,-0.00033254,0.001614,-9.8346e-05,0.00021512,-0.00048016,6.2434e-05,0.0012115,0.00010732,0.0018778
0.0024734,0.0032956,0.0048415,0.0045678,0.0046155,0.0034288,0.0040841,0.0065867,5.8049e-06,0.0055323
-0.0064611,-0.00082978,-0.005387,2.1137e-06,-0.0022744,0.0052633,-0.002945,-0.0041935,-0.0072464,-0.0031705
-0.0094113,0.0061155,-0.010396,-0.0061913,-0.0076727,-0.0093483,-0.0074465,-0.0078727,-0.01224,-0.0062994
-0.146,0.25518,0.11877,0.74353,-0.48568,-0.6535,-0.013563,0.27891,-0.49054,-0.41752
-0.12608,-0.15096,-0.59318,-0.78805,-0.29948,0.2996,0.48519,-0.26981,0.15399,0.54248
-0.47198,-0.18867,-0.045598,-0.81424,-0.078508,0.59503,0.7851,0.15625,-0.1704,-0.36934
-0.0037198,-0.0010763,-0.0051528,-0.00071393,0.0016726,-0.004939,-0.0047274,0.002214,-0.0042711,0.00096629
-0.39745,0.44021,-0.104,-0.94335,0.061628,-0.83944,-0.013565,0.22001,-0.59588,0.14241
-0.36183,0.063398,0.1015,0.49406,-0.58286,-0.75673,-0.49435,0.31917,-0.3103,-1.2603
-0.28447,-0.20686,-1.0329,0.69272,0.16544,0.54019,-0.56738,-0.32335,-0.95713,0.25128
-0.25598,-0.66374,-0.15749,-1.1649,0.42693,-0.91271,-0.35768,0.24168,-0.86058,0.10201
-0.52194,0.31167,-0.61038,-0.45629,-0.79945,0.28172,0.57659,-0.17491,-0.83132,-0.3737
-0.0040455,-0.00036386,-0.003144,-0.0026084,-0.00026866,0.0011429,-4.6938e-05,-0.0024659,-0.0053144,-0.0047478
0.24775,-0.1455,-1.5246,-0.70698,0.27759,-0.0036774,0.01479,0.2436,-0.90538,0.39717
-0.11967,0.18443,0.70008,-0.53486,-0.086608,-0.18644,-0.37329,0.032101,-0.21842,0.091586
0.20056,0.11499,-0.65508,-0.20419,-0.038999,0.94561,-0.36598,0.27647,-0.40735,0.45604
0.0012175,0.003832,0.0060469,0.0086825,0.0059532,0.0051991,0.0057578,0.0070046,0.001084,0.0045336
0.0029965,0.0049396,0.0067714,0.0070992,0.0045435,0.0065926,0.0066234,0.007278,0.0062797,0.0073253
-0.16495,0.094742,0.2821,-0.2552,-0.32303,-0.49553,0.36951,-0.21414,-0.24239,-0.11701
-0.0014187,0.0077602,-0.00042618,-0.0014193,0.00031312,0.0017976,-0.00050418,0.0011679,-0.0086529,-0.0034163
-0.11459,-0.50393,0.17966,0.020384,-0.43424,0.012727,-0.16021,-0.19008,-0.58774,0.056144
0.3042,-0.39025,0.075193,-0.46274,0.11573,-0.0072454,-0.445,0.12542,-0.86362,-0.082291
0.00071582,0.0014891,0.001537,0.0010196,0.0023289,4.8191e-06,0.0015307,0.0024532,0.00034628,0.00097836
-0.0034204,0.0044021,-0.0094781,-0.0082351,0.016341,0.0026838,-0.0015704,-0.00049136,-0.0083009,-0.0047871
-0.0004582,0.002867,-0.00031005,0.0013892,-0.00089848,-0.00052791,0.00024926,0.00041769,-0.0017249,-0.00029249
0.0054487,0.0065429,0.010629,0.0097369,0.0095407,0.010585,0.0097646,0.011009,0.00606,0.010872
-0.19703,-0.33762,-0.13049,-0.26336,-0.12996,0.74559,-0.033585,-0.084083,-0.21968,-0.010688
0.0021977,0.0043411,0.0056608,0.0049064,0.0034286,0.0053312,0.0048332,0.0057755,0.0034644,0.0056151
-0.20992,0.37851,0.24131,-0.42693,-0.30739,-0.37069,0.30667,-0.22516,0.75711,-0.48013
-0.0046368,0.0062955,-0.010363,-0.012955,-0.01456,-0.0029349,-0.012994,-0.025547,-0.037747,-0.019307
-0.00022582,-0.0011226,-0.0023362,-0.0015762,-0.0021071,-0.0018327,-0.0020564,-0.0021993,-0.0038059,4.3251e-05
0.0082992,0.0083813,0.010775,0.010095,0.010068,0.010233,0.0102,0.012694,0.0072447,0.010519
-0.00059309,0.0010106,0.00061887,0.0012261,-0.00019266,-0.00035166,0.0027282,0.0001885,-0.0013996,-0.00020337
-0.0015405,0.070855,-0.14205,-0.032953,-0.014367,0.22412,-0.082598,-0.036091,-0.20418,0.16438
-0.93497,-0.014762,0.62732,0.02303,-0.44462,0.48933,-0.53197,0.2239,-0.33803,-1.5765
-0.052988,0.020156,-0.37275,0.58976,-0.0065026,-0.30307,0.12421,0.26092,-0.70062,-0.55581
-0.14278,-0.073256,-0.12223,-0.15185,-0.28295,-0.027311,-0.20692,-0.31686,-0.26704,-0.1732
-0.13977,-0.0070977,0.27198,-0.10981,-0.14131,-0.0073047,-0.16369,-0.05864,-0.0032799,-0.14578
-0.15478,0.11397,0.55916,-0.25879,-0.27556,0.063841,-0.39545,-0.49731,-0.88265,-0.29731
0.012211,0.015324,0.02401,0.02108,0.019875,0.022038,0.022371,0.026554,0.0070418,0.021027
0.00051559,0.0016187,0.0029,0.0020087,0.0039724,0.0026847,0.0011631,0.0028124,-0.0015285,0.0044391
-0.78679,-0.021226,-0.16117,-0.26536,-0.82388,-0.23183,0.081969,-0.39089,-0.024051,-0.58561
0.11511,0.073381,-0.012401,-0.21156,0.11548,0.057535,-0.061879,0.11041,-0.13708,-0.13727
0.026929,-0.26073,-1.022,-1.0619,0.26627,0.34039,-0.4534,-0.51997,0.37429,0.43058
0.0039961,0.0017676,0.0037754,0.0029124,0.0033762,0.0039332,0.0039712,0.0047574,0.0034367,0.0045197
0.0010112,0.00057032,0.0030815,0.0027512,0.0077776,0.0026645,0.0036308,0.0037379,0.0015621,0.0039061
-0.25253,0.22378,-0.23092,0.16006,0.0083713,-0.23731,-0.17869,-0.32228,0.096847,0.060578
-0.2498,0.124,-0.82458,0.058734,-0.39346,-0.59328,-0.038812,0.17249,-0.40291,-0.30567
0.0067982,-0.19768,0.084234,0.12919,-0.39731,-0.20033,0.30681,-0.45581,-0.048136,0.383
0.0046486,0.0053555,0.0070927,0.0065844,0.006929,0.0078874,0.0072359,0.0087518,0.0058576,0.0072541
0.0038812,0.0052933,0.0068018,0.0061744,0.0055895,0.0065243,0.0070275,0.0073785,0.0059423,0.0066388
-0.32034,-0.53828,-0.15752,-1.3771,-0.1585,-0.0014115,-0.043527,-0.24238,-0.095945,0.37383
0.26238,-0.42454,-0.16413,-0.5096,-0.45003,-0.48781,0.14931,0.13078,-0.40006,0.027173
-0.016757,-0.45502,-0.05139,-0.17866,0.043963,-0.43954,0.095112,-0.8539,-0.52123,0.23717
-0.0044,9.5441e-05,-0.0013616,2.0715e-05,0.0059022,-0.0012682,-0.00022921,0.00044537,-0.0022887,-0.00081098
